2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: loaded 3 SMILES
2025-08-27 15:23:29 | [33mWARNING[0m | prodock.chem.embed | Embedder: failed to parse SMILES: NOTASMILES
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 2 successes / 3 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 3 successes / 3 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: mols_to_sdf completed: wrote outputs to /tmp/tmp8kncwenz/out
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer.write_sdf: wrote 1 files to /tmp/tmpdehk8g1o/opt_out
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.ligand.process | Processed record 0 (CCO) -> /tmp/tmpthjccock/out/0000.sdf
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.ligand.process | Processed record 1 (CCC) -> /tmp/tmpthjccock/out/0001.sdf
2025-08-27 15:23:29 | [32mINFO[0m | prodock.ligand.process | Saved manifest to /tmp/tmpthjccock/manifest.csv
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [33mWARNING[0m | prodock.chem.embed | Embedder: failed to parse SMILES: NOTASMILES
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 0 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 0 / 1 molecules
2025-08-27 15:23:29 | [31mERROR[0m | prodock.ligand.process | Failed to process SMILES [NOTASMILES] (index=0): No embedded molecules available; call embed_all() first
Traceback (most recent call last):
  File "/homes/biertank/tieu/Documents/Project/TACsy/ProEco/ProDock/prodock/process/ligand.py", line 456, in _process_one
    cm.optimize_all(
  File "/homes/biertank/tieu/Documents/Project/TACsy/ProEco/ProDock/prodock/chem/conformer.py", line 227, in optimize_all
    raise RuntimeError(
RuntimeError: No embedded molecules available; call embed_all() first
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.ligand.process | Processed record 0 (CCO) -> /tmp/tmp71kycrgd/out6/0000.sdf
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.ligand.process | Processed record 0 (My Molecule #1) -> /tmp/tmp1_a0jb8z/out5/My_Molecule_1.sdf
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:29 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:29 | [32mINFO[0m | prodock.ligand.process | Processed record 1 (M@2) -> /tmp/tmp1_a0jb8z/out5/M_2.sdf
2025-08-27 15:25:10 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: loaded 3 SMILES
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 3 / 3 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 3 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: loaded 3 SMILES
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 3 / 3 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 3 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: pruned to top-1 confs for 3 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: wrote 3 SDF files to /tmp/tmpnvdejzun/conformer_out
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 3 successes / 3 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 3 successes / 3 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:25:11 | [33mWARNING[0m | prodock.chem.embed | Embedder: failed to parse SMILES: NOTASMILES
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 2 successes / 3 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 3 successes / 3 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: mols_to_sdf completed: wrote outputs to /tmp/tmpx5ukvagb/out
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer.write_sdf: wrote 1 files to /tmp/tmpqf5o_8g9/opt_out
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.ligand.process | Processed record 0 (CCO) -> /tmp/tmp_wrtyr3n/out/0000.sdf
2025-08-27 15:25:11 | [32mINFO[0m | prodock.ligand.process | Processed record 1 (CCC) -> /tmp/tmp_wrtyr3n/out/0001.sdf
2025-08-27 15:25:11 | [32mINFO[0m | prodock.ligand.process | Saved manifest to /tmp/tmp_wrtyr3n/manifest.csv
2025-08-27 15:25:11 | [31mERROR[0m | prodock.ligand.process | Failed to process SMILES [NOTASMILES] (index=0): Failed to parse SMILES: 'NOTASMILES'
Traceback (most recent call last):
  File "/homes/biertank/tieu/Documents/Project/TACsy/ProEco/ProDock/prodock/process/ligand.py", line 468, in _process_one
    mb = self._embed_with_rdkit_inmemory(smi)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/homes/biertank/tieu/Documents/Project/TACsy/ProEco/ProDock/prodock/process/ligand.py", line 328, in _embed_with_rdkit_inmemory
    raise RuntimeError(f"Failed to parse SMILES: {smiles!r}")
RuntimeError: Failed to parse SMILES: 'NOTASMILES'
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:25:11 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:25:11 | [32mINFO[0m | prodock.ligand.process | Processed record 0 (CCO) -> /tmp/tmp5o1k99vl/out6/0000.sdf
2025-08-27 15:25:11 | [32mINFO[0m | prodock.ligand.process | Processed record 0 (My Molecule #1) -> /tmp/tmpfv89vo6s/out5/My_Molecule_1.sdf
2025-08-27 15:25:11 | [32mINFO[0m | prodock.ligand.process | Processed record 1 (M@2) -> /tmp/tmpfv89vo6s/out5/M_2.sdf
